source_images_idx,source_i,source_j,source_k,means,covs,label_frequency,perdict_frequency
1,65,97,0,"[[ -3.78179789  17.36566925  10.23962879  16.99952316 -19.28968048]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 35.16495504   1.05747882  26.76510543   2.5520308    8.7090053 ]
  [  1.05747882  35.09411265  34.75154166  20.07123824 -27.51581198]
  [ 26.76510543  34.75154166  61.22673167  13.17388961 -21.17313276]
  [  2.5520308   20.07123824  13.17388961  22.70412039 -17.11755413]
  [  8.7090053  -27.51581198 -21.17313276 -17.11755413  28.9699983 ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
1,65,97,26,"[[ -5.0301404   18.78390312  11.20552826  17.64234352 -21.95572281]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 53.31029491 -25.69495345  20.18255882 -10.76853084  24.10037092]
  [-25.69495345  50.21221645  23.60233069  28.0070392  -35.06943907]
  [ 20.18255882  23.60233069  42.1128915   11.93040657 -12.61465795]
  [-10.76853084  28.0070392   11.93040657  23.33474067 -21.95531647]
  [ 24.10037092 -35.06943907 -12.61465795 -21.95531647  31.8407665 ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
1,65,97,52,"[[ -2.70745277  18.32636833   9.97658825  17.95713615 -17.11194992]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 23.24686659 -11.16602099   5.27354894  -2.36525619  13.48827957]
  [-11.16602099  43.01121051  29.55959772  21.67175283 -26.90760214]
  [  5.27354894  29.55959772  35.758997    11.89078024 -19.58670143]
  [ -2.36525619  21.67175283  11.89078024  18.60451644 -12.64538987]
  [ 13.48827957 -26.90760214 -19.58670143 -12.64538987  28.54202812]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
1,65,97,78,"[[ -3.27944303  17.93155479   8.91403103  15.08742905 -13.6045208 ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 16.62746653  -5.76899141  11.45272436  -6.03926618   7.92491179]
  [ -5.76899141  30.1555376   24.65262554  13.64042284 -23.88333147]
  [ 11.45272436  24.65262554  48.93853946  -1.3477128  -21.67503061]
  [ -6.03926618  13.64042284  -1.3477128   16.27170396  -9.9235466 ]
  [  7.92491179 -23.88333147 -21.67503061  -9.9235466   26.48565275]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
1,65,97,79,"[[ -3.3891666   17.60164082   8.50300753  14.95443918 -13.35800447]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 18.78672364  -8.48681404  11.57258763  -8.62013378  10.37060542]
  [ -8.48681404  31.27105561  22.78016896  13.8779284  -24.33030792]
  [ 11.57258763  22.78016896  48.03186603  -4.65855551 -19.2624034 ]
  [ -8.62013378  13.8779284   -4.65855551  17.6796415  -10.29665637]
  [ 10.37060542 -24.33030792 -19.2624034  -10.29665637  26.66007674]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[32768     0     0     0     0],[32720     0     0     0     0]
2,0,0,0,"[[ -0.9708953   19.79818687  13.16762121  15.5780462  -13.49300104]
 [-10.97459085   1.73994909  -4.25807898   0.08601078  -4.73901694]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[23.00729989  9.16222675 26.08838695  6.11401242  0.20919563]
  [ 9.16222675 31.87891327 33.30305099 12.3511501  -1.1708213 ]
  [26.08838695 33.30305099 60.70256337  5.90349269 -5.91765865]
  [ 6.11401242 12.3511501   5.90349269 18.31835254 -1.90461978]
  [ 0.20919563 -1.1708213  -5.91765865 -1.90461978  8.89386551]]

 [[ 1.52510371 -2.30672185  2.43798381 -4.27570081  2.37243694]
  [-2.30672185  4.32500744 -4.27172198  8.15077951 -4.09932084]
  [ 2.43798381 -4.27172198  4.32559564 -8.00652987  4.14482004]
  [-4.27570081  8.15077951 -8.00652987 15.41567643 -7.68883237]
  [ 2.37243694 -4.09932084  4.14482004 -7.68883237  4.00553296]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32005   763     0     0     0],[31527   448     0     0     0]
2,0,0,29,"[[ 3.59597775e-01  1.61116955e+01  1.10971606e+01  1.37207095e+01
  -1.13199155e+01]
 [-1.50130383e+01  1.09274299e+00 -4.92303836e+00  1.18631467e-02
  -7.71057288e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]]","[[[ 49.89329366  22.25570151  60.80565581   9.53376258   6.44526161]
  [ 22.25570151  30.63750117  35.98823189  19.50654725   2.63462573]
  [ 60.80565581  35.98823189  92.49753609   7.56293461   2.02940607]
  [  9.53376258  19.50654725   7.56293461  27.14962405  -1.79358538]
  [  6.44526161   2.63462573   2.02940607  -1.79358538  13.08476398]]

 [[ 11.42525891  -6.72694916   9.13482781 -12.79170937   8.36429218]
  [ -6.72694916  14.64336741 -11.95338443  23.28219712 -12.25709875]
  [  9.13482781 -11.95338443  11.5620517  -20.07966545  11.23752064]
  [-12.79170937  23.28219712 -20.07966545  37.80487305 -20.21470584]
  [  8.36429218 -12.25709875  11.23752064 -20.21470584  11.88789412]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[30678  2071     0    19     0],[29870  1307     0     0     0]
2,0,0,58,"[[  1.99027952  19.3784151   14.94048702  20.79174184 -18.44942897]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[15.60665715 -2.08931759 11.96177226  8.98626417 -5.84812934]
  [-2.08931759 35.96297922 18.56763755 18.75084709  2.08967255]
  [11.96177226 18.56763755 26.57083587 14.39493736 -5.59632229]
  [ 8.98626417 18.75084709 14.39493736 23.90270364 -5.06152464]
  [-5.84812934  2.08967255 -5.59632229 -5.06152464  9.30409997]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32760     8     0     0     0],[32704     0     0     0     0]
2,0,0,86,"[[  1.83995128  19.9207325   14.25869751  21.08542824 -17.63368225]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[19.13416382 -6.97319938 11.31479463  2.1003326  -0.17295012]
  [-6.97319938 27.04094459  9.16617226 12.87592838  1.39076463]
  [11.31479463  9.16617226 19.7236514   4.37196232 -1.32848819]
  [ 2.1003326  12.87592838  4.37196232 18.7484061  -4.48293074]
  [-0.17295012  1.39076463 -1.32848819 -4.48293074 10.35590737]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
2,0,25,0,"[[ -6.2911495   16.317034     1.14016584  17.51501353 -12.26154306]
 [-18.45873304  -5.10926965  -6.37625466  -2.10633082  -4.07091138]
 [  0.           0.           0.           0.           0.        ]
 [ -5.03067108 -25.7923854   12.41051955 -19.52292208  16.51506675]
 [  0.           0.           0.           0.           0.        ]]","[[[ 29.97077347   4.61479039  30.89460888  -4.98223362  10.22417265]
  [  4.61479039  20.28312222  17.17627031   9.70724587  -8.0817802 ]
  [ 30.89460888  17.17627031  47.38284032  -8.05105466   5.01123981]
  [ -4.98223362   9.70724587  -8.05105466  19.50977333  -9.01266258]
  [ 10.22417265  -8.0817802    5.01123981  -9.01266258  10.38094917]]

 [[ 21.63862758   3.59286964  10.75296243  -3.93132086   6.79659896]
  [  3.59286964  89.65920142 -27.72619131  80.47557908 -58.58858375]
  [ 10.75296243 -27.72619131  16.22577309 -30.88572855  23.37676799]
  [ -3.93132086  80.47557908 -30.88572855  79.5795605  -56.04376981]
  [  6.79659896 -58.58858375  23.37676799 -56.04376981  43.23884387]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[183.61219827 110.32181214 141.35688404  49.44554156   9.00470959]
  [110.32181214  91.83006453  80.75985151  39.58259131  -9.72512015]
  [141.35688404  80.75985151 110.5849402   35.86547245   9.5103095 ]
  [ 49.44554156  39.58259131  35.86547245  17.57079862  -3.55907529]
  [  9.00470959  -9.72512015   9.5103095   -3.55907529   9.78336547]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[22059  7516     0  3193     0],[20877  5766     0  2645     0]
2,0,25,29,"[[ -5.07407069  15.06991589   0.24754278  17.74884758 -10.20590449]
 [-17.41125626  -6.96086252  -5.53771989  -3.49441027  -2.09916447]
 [  0.           0.           0.           0.           0.        ]
 [ -7.07669662 -31.47315922  12.01087915 -22.73859676  22.18142214]
 [  0.           0.           0.           0.           0.        ]]","[[[  44.2706618     5.92440832   49.27209361  -16.17504149   23.02764987]
  [   5.92440832   16.14651424   13.70818246    9.25062848   -2.6236129 ]
  [  49.27209361   13.70818246   65.87325879  -23.53966132   26.04838215]
  [ -16.17504149    9.25062848  -23.53966132   30.8047647   -18.57720167]
  [  23.02764987   -2.6236129    26.04838215  -18.57720167   17.88951909]]

 [[  25.49983976   31.83899951    7.15941106   13.48106353   -9.53156626]
  [  31.83899951  135.99691709  -15.76116004   93.69920168  -83.31822177]
  [   7.15941106  -15.76116004   10.10668095  -18.89611984   15.61084902]
  [  13.48106353   93.69920168  -18.89611984   75.31579325  -63.16963028]
  [  -9.53156626  -83.31822177   15.61084902  -63.16963028   59.26959767]]

 [[  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]]

 [[ 189.51485633  211.4111569   124.40100821   95.00946785  -53.54620817]
  [ 211.4111569   384.27994246  101.15089423  171.02728252 -160.58005806]
  [ 124.40100821  101.15089423   96.08846896   43.26160417   -9.78623252]
  [  95.00946785  171.02728252   43.26160417   78.47602723  -71.92702665]
  [ -53.54620817 -160.58005806   -9.78623252  -71.92702665   85.28955619]]

 [[  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]]]",[15992  9791     0  6985     0],[14616  7294     0  5918     0]
2,0,25,58,"[[  1.30065445  15.96019193  10.59795355  17.85762119 -14.96777279]
 [-14.68016118   0.80831093  -3.7789156   -1.32414961  -6.2727498 ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 48.60518603  18.30715222  56.01946439   7.76155288   4.32496602]
  [ 18.30715222  26.07406093  28.01732208  17.74360943  -0.47869104]
  [ 56.01946439  28.01732208  77.22730681   8.47616669  -2.11315121]
  [  7.76155288  17.74360943   8.47616669  25.05919944  -8.13747446]
  [  4.32496602  -0.47869104  -2.11315121  -8.13747446  20.01876658]]

 [[ 10.81564361  -1.56624265   5.70828811  -7.76422202   6.82095706]
  [ -1.56624265   9.42938695  -7.47341394  16.72023156  -9.26153585]
  [  5.70828811  -7.47341394   7.99058492 -15.51629779   9.58726372]
  [ -7.76422202  16.72023156 -15.51629779  32.55356207 -18.95789856]
  [  6.82095706  -9.26153585   9.58726372 -18.95789856  11.93841781]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]]",[30818  1790     0   160     0],[30220  1070     0     0     0]
2,0,25,86,"[[  1.37595856  20.72740555  14.96464729  22.98086357 -20.04455185]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[13.81727819 -5.64616065  8.17424269  3.64733803 -1.69386666]
  [-5.64616065 30.9385146  14.32635165 14.75055803  2.29533219]
  [ 8.17424269 14.32635165 23.48431911  6.15652745 -2.18778746]
  [ 3.64733803 14.75055803  6.15652745 24.62473184 -6.06069475]
  [-1.69386666  2.29533219 -2.18778746 -6.06069475 12.34779941]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32768     0     0     0     0],[32768     0     0     0     0]
2,0,50,0,"[[ -7.1845672   13.3747198   -2.99854813  17.08925532 -10.40375411]
 [-17.13937048  -7.59593167  -4.93404461  -3.95036069  -0.8890608 ]
 [  0.           0.           0.           0.           0.        ]
 [  1.91434768 -20.20577382  23.06618321 -20.08789442  19.06740405]
 [  0.           0.           0.           0.           0.        ]]","[[[  36.98556394    4.48544458   38.62982287  -12.05181748   16.58702743]
  [   4.48544458    7.93356215    6.13944315    5.99614981   -1.34245502]
  [  38.62982287    6.13944315   41.85360008  -12.98433404   17.12029862]
  [ -12.05181748    5.99614981  -12.98433404   14.85522746  -10.05492719]
  [  16.58702743   -1.34245502   17.12029862  -10.05492719   10.13347567]]

 [[  12.41208862   28.35134143    0.41439625   15.73129505  -12.55094955]
  [  28.35134143  127.8410185   -14.5592799    82.49503871  -72.41243935]
  [   0.41439625  -14.5592799     5.87559745  -15.15279512   11.4037859 ]
  [  15.73129505   82.49503871  -15.15279512   64.18099118  -50.90715882]
  [ -12.55094955  -72.41243935   11.4037859   -50.90715882   44.53345046]]

 [[  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]]

 [[ 276.10795187  292.74286108  253.96078451  101.06595842  -43.4878666 ]
  [ 292.74286108  409.44511352  234.33196903  157.2740021  -120.36996491]
  [ 253.96078451  234.33196903  258.40932566   68.40838008  -12.97664549]
  [ 101.06595842  157.2740021    68.40838008   68.03665651  -53.86006194]
  [ -43.4878666  -120.36996491  -12.97664549  -53.86006194   65.79742924]]

 [[  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]]]",[ 9748 10570     0 12450     0],[ 7528  7529     0 11314     0]
2,0,50,29,"[[ -6.48154052  11.68977981  -3.85936831  17.46968867  -9.98282371]
 [-17.70000547 -10.5684185   -5.27942379  -5.19512016   0.32468755]
 [  0.           0.           0.           0.           0.        ]
 [ -0.51774428 -21.34409     19.7887024  -19.88422361  17.26204812]
 [  0.           0.           0.           0.           0.        ]]","[[[  24.66489523    4.59338103   25.41172229   -5.13213095   11.62721211]
  [   4.59338103    5.20639881    4.97018833    4.72815895   -0.34169022]
  [  25.41172229    4.97018833   27.52865184   -6.3796708    11.57098962]
  [  -5.13213095    4.72815895   -6.3796708    10.17691015   -5.47757985]
  [  11.62721211   -0.34169022   11.57098962   -5.47757985    7.62409216]]

 [[  19.39142966   50.37603617    1.86916904   26.6986934   -26.23512948]
  [  50.37603617  190.08530043  -10.37032961  115.48027863 -111.95173867]
  [   1.86916904  -10.37032961    6.41793301  -14.03459113    9.51974287]
  [  26.6986934   115.48027863  -14.03459113   83.59305387  -72.11931886]
  [ -26.23512948 -111.95173867    9.51974287  -72.11931886   69.13890436]]

 [[  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]]

 [[ 183.41365986  196.67446116  166.07980467   75.54434275  -48.41005932]
  [ 196.67446116  312.00600416  152.74946602  125.64715354 -119.68481341]
  [ 166.07980467  152.74946602  168.79514544   51.79806682  -25.68783818]
  [  75.54434275  125.64715354   51.79806682   55.35845208  -51.71385775]
  [ -48.41005932 -119.68481341  -25.68783818  -51.71385775   60.61268192]]

 [[  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]
  [  -0.           -0.           -0.           -0.           -0.        ]]]",[ 7697  9973     0 15098     0],[ 6134  7433     0 13603     0]
