source_images_idx,source_i,source_j,source_k,means,covs,label_frequency,perdict_frequency
0,72,0,0,"[[ 4.4509416  -7.12651387 -7.91515111  5.57104021 -7.84126585]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]
 [ 0.          0.          0.          0.          0.        ]]","[[[ 4.72192341  1.70593578 -0.34323956 -1.64587486 -1.19404442]
  [ 1.70593578  3.3402871   2.68381249 -1.20379604  1.50026718]
  [-0.34323956  2.68381249  3.37499097 -0.31570592  1.72928477]
  [-1.64587486 -1.20379604 -0.31570592  4.06086555  1.16321598]
  [-1.19404442  1.50026718  1.72928477  1.16321598  2.60478035]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32661   107     0     0     0],[27795     0     0     0     0]
0,72,0,107,"[[  1.85421931  -4.7112883   -3.89171356   5.29901479  -4.77797751]
 [  0.           0.           0.           0.           0.        ]
 [-12.03427531  -7.79400016  -6.18352902   5.79438347   1.53470884]
 [ -3.87305412  -1.94933143  -9.55662343  -2.82032743   7.26223056]
 [  0.           0.           0.           0.           0.        ]]","[[[ 1.64188111e-01  2.18643958e-01  1.42097242e-01 -4.10702310e-02
    6.61838080e-03]
  [ 2.18643958e-01  3.47990632e-01  2.61189461e-01 -8.06789899e-02
    3.32579179e-03]
  [ 1.42097242e-01  2.61189461e-01  2.25064833e-01 -7.29161035e-02
   -2.49198731e-02]
  [-4.10702310e-02 -8.06789899e-02 -7.29161035e-02  3.32166788e-02
    1.93809339e-02]
  [ 6.61838080e-03  3.32579179e-03 -2.49198731e-02  1.93809339e-02
    6.11078301e-02]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[ 1.47380994e+01  4.53308522e+00  2.47811066e+00 -2.04096788e+00
   -2.76675046e+00]
  [ 4.53308522e+00  3.63119831e+00  1.22672553e+00 -2.59463910e+00
    1.79241808e+00]
  [ 2.47811066e+00  1.22672553e+00  1.54381067e+00  1.37864673e-01
   -1.14614957e+00]
  [-2.04096788e+00 -2.59463910e+00  1.37864673e-01  3.15238455e+00
   -2.99965776e+00]
  [-2.76675046e+00  1.79241808e+00 -1.14614957e+00 -2.99965776e+00
    5.38207271e+00]]

 [[ 5.58394369e+00  1.05824612e+00  2.50414715e+00 -4.04718775e-01
   -5.34385366e+00]
  [ 1.05824612e+00  2.03350046e+00  1.95486778e+00 -5.24453046e-01
   -2.76858342e-01]
  [ 2.50414715e+00  1.95486778e+00  2.75698725e+00 -2.76951470e-01
   -2.07718218e+00]
  [-4.04718775e-01 -5.24453046e-01 -2.76951470e-01  1.80924561e+00
    1.11957291e+00]
  [-5.34385366e+00 -2.76858342e-01 -2.07718218e+00  1.11957291e+00
    6.41768029e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]]",[ 7804   548 14919  6381  3116],[ 412    0 9294 2158    0]
0,72,0,214,"[[ 7.58953018e+00 -1.11964028e+01 -1.19303650e+01  1.19123668e+01
  -1.05274322e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 3.99129930e+00  3.80824058e+00  3.38522312e+00  4.67944122e+00
   8.42812433e-03]]","[[[ 8.64934731e+00 -2.05415312e+00 -5.46759142e+00  3.84698548e+00
   -4.86453579e+00]
  [-2.05415312e+00  1.09495150e+01  1.01542267e+01 -6.75342275e+00
    8.62713432e+00]
  [-5.46759142e+00  1.01542267e+01  1.14099133e+01 -6.72020142e+00
    9.17007139e+00]
  [ 3.84698548e+00 -6.75342275e+00 -6.72020142e+00  6.51796989e+00
   -6.60737660e+00]
  [-4.86453579e+00  8.62713432e+00  9.17007139e+00 -6.60737660e+00
    8.38150438e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[ 5.26685524e-02  3.39000103e-02 -6.32742977e-05 -4.37668191e-02
    4.30854609e-03]
  [ 3.39000103e-02  1.83999776e-01  1.50579506e-01 -2.18517620e-02
    7.56881813e-02]
  [-6.32742977e-05  1.50579506e-01  1.50857557e-01  8.25314315e-03
    7.08889536e-02]
  [-4.37668191e-02 -2.18517620e-02  8.25314315e-03  5.71166240e-02
   -1.72124105e-03]
  [ 4.30854609e-03  7.56881813e-02  7.08889536e-02 -1.72124105e-03
    3.50320278e-02]]]",[30052     0    68     0  2648],[27593     0     0     0  1713]
0,72,0,321,"[[  8.1787832  -11.35463228 -14.41414258   7.60311769 -10.27294129]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  3.55474703   4.60586834   3.49892487   4.98139904   0.83023737]]","[[[  8.4725415  -10.35219004 -13.665407     5.76892683  -9.99492097]
  [-10.35219004  15.94697426  19.9056707   -6.67380861  14.84651616]
  [-13.665407    19.9056707   25.31455864  -8.73586533  18.66909631]
  [  5.76892683  -6.67380861  -8.73586533   4.74164966  -6.37874392]
  [ -9.99492097  14.84651616  18.66909631  -6.37874392  14.07381639]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[  0.44099211  -0.3007523   -0.48225379   0.4125208   -0.22889575]
  [ -0.3007523    1.1820488    1.17925206  -0.06780125   0.65313804]
  [ -0.48225379   1.17925206   1.34960863  -0.26167874   0.67257435]
  [  0.4125208   -0.06780125  -0.26167874   0.44606889  -0.10507015]
  [ -0.22889575   0.65313804   0.67257435  -0.10507015   0.37871018]]]",[26102     0     0     0  6666],[21365     0     0     0  4052]
0,72,0,322,"[[  8.09970429 -11.1254131  -14.11870691   7.56690739 -10.08310598]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  3.57841608   4.62159172   3.53234854   5.04712996   0.81186863]]","[[[ 8.12342248e+00 -1.00274281e+01 -1.32336771e+01  5.58437787e+00
   -9.59832052e+00]
  [-1.00274281e+01  1.56503710e+01  1.95069792e+01 -6.42136346e+00
    1.45338175e+01]
  [-1.32336771e+01  1.95069792e+01  2.47744936e+01 -8.44212315e+00
    1.82266164e+01]
  [ 5.58437787e+00 -6.42136346e+00 -8.44212315e+00  4.68386699e+00
   -6.07839034e+00]
  [-9.59832052e+00  1.45338175e+01  1.82266164e+01 -6.07839034e+00
    1.37241190e+01]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[ 3.91188880e-01 -2.61482995e-01 -4.38234258e-01  3.63566261e-01
   -2.00282115e-01]
  [-2.61482995e-01  1.23209405e+00  1.22480419e+00  8.60774945e-03
    6.70959278e-01]
  [-4.38234258e-01  1.22480419e+00  1.39250462e+00 -1.76894815e-01
    6.90162289e-01]
  [ 3.63566261e-01  8.60774945e-03 -1.76894815e-01  4.15529452e-01
   -5.77625528e-02]
  [-2.00282115e-01  6.70959278e-01  6.90162289e-01 -5.77625528e-02
    3.81625943e-01]]]",[26182     0     0     0  6586],[21030     0     0     0  4083]
0,72,4,0,"[[  6.47312306  -9.08524922 -11.52550532   4.53831437 -10.15235228]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 2.39252616  0.60597262 -0.30467577  0.50558073 -0.46573765]
  [ 0.60597262  3.63209903  3.56593089 -1.51678102  2.13257597]
  [-0.30467577  3.56593089  4.20852037 -2.34722665  1.84976534]
  [ 0.50558073 -1.51678102 -2.34722665  5.01399132  1.35105472]
  [-0.46573765  2.13257597  1.84976534  1.35105472  3.39118952]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32661   107     0     0     0],[31589     0     0     0     0]
0,72,4,107,"[[  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [-10.17016353  -8.33482372  -6.28455277   5.83426523   0.93099529]
 [ -2.66116341   0.55370416  -6.89906826  -3.37810381   6.91899671]
 [  0.           0.           0.           0.           0.        ]]","[[[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 5.0738342   1.33247031  0.77861379 -0.32998997 -2.017108  ]
  [ 1.33247031  3.77651879  0.75822015 -2.00670647  4.41477231]
  [ 0.77861379  0.75822015  1.09849707  0.14197404 -0.67786307]
  [-0.32998997 -2.00670647  0.14197404  1.61899374 -3.22484203]
  [-2.017108    4.41477231 -0.67786307 -3.22484203  9.63497567]]

 [[ 4.90845888 -1.28333955 -0.02775088  1.27858136 -4.43339149]
  [-1.28333955  2.14141549  1.10846222 -1.42940447  1.69214313]
  [-0.02775088  1.10846222  1.42460154  0.11690813  0.06370057]
  [ 1.27858136 -1.42940447  0.11690813  2.32427631 -1.35222787]
  [-4.43339149  1.69214313  0.06370057 -1.35222787  4.67891037]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[ 6588   723 14919  6536  4002],[   0    0 6078 2793    0]
0,72,4,214,"[[  8.59805693 -11.96618617 -13.19641496  11.82586799 -11.56157128]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  4.98367965   6.33305582   4.67054154   6.45516705   1.27528739]]","[[[  8.85826816  -8.77435352 -11.7580362    7.22299739  -9.76390658]
  [ -8.77435352  22.49060405  23.93115517 -14.38137312  19.56638425]
  [-11.7580362   23.93115517  26.78088671 -15.75330211  21.6831166 ]
  [  7.22299739 -14.38137312 -15.75330211  11.14700746 -12.95087405]
  [ -9.76390658  19.56638425  21.6831166  -12.95087405  18.08911643]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]
  [ -0.          -0.          -0.          -0.          -0.        ]]

 [[  0.12981687   0.32709987   0.1952067    0.14828147   0.1846927 ]
  [  0.32709987   3.22976287   2.75204184   0.32674108   1.45354818]
  [  0.1952067    2.75204184   2.51676022   0.23359817   1.18202834]
  [  0.14828147   0.32674108   0.23359817   0.33385855   0.18750061]
  [  0.1846927    1.45354818   1.18202834   0.18750061   0.70434531]]]",[27290     0    68     0  5410],[24597     0     0     0  4129]
0,72,4,321,"[[  7.81030925  -9.63010708 -12.07377569   7.5353426   -9.33533781]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  3.59875828   5.87747451   4.59067355   5.54858694   1.54708874]]","[[[ 6.71084407 -7.20114104 -9.68700192  5.16602107 -6.86554088]
  [-7.20114104 12.919886   15.52475649 -3.85232789 12.30338611]
  [-9.68700192 15.52475649 19.15513644 -5.67103827 14.77162764]
  [ 5.16602107 -3.85232789 -5.67103827  5.35381542 -3.42612961]
  [-6.86554088 12.30338611 14.77162764 -3.42612961 11.92306734]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 0.25570502 -0.26713729 -0.26934064  0.20730934 -0.16940052]
  [-0.26713729  3.71866488  3.25833051  0.46450428  2.02797474]
  [-0.26934064  3.25833051  2.94243354  0.38441861  1.77108272]
  [ 0.20730934  0.46450428  0.38441861  0.3731221   0.2475477 ]
  [-0.16940052  2.02797474  1.77108272  0.2475477   1.12482503]]]",[25762     0     0     0  7006],[18929     0     0     0  3806]
0,72,4,322,"[[  7.69365034  -9.4441427  -11.84250041   7.42780208  -9.16762622]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  3.59028737   5.88725119   4.58619636   5.59048481   1.57921209]]","[[[ 6.15613942 -6.50791934 -8.76743084  4.86098503 -6.17442223]
  [-6.50791934 12.191769   14.52242794 -3.39287723 11.54454826]
  [-8.76743084 14.52242794 17.77727189 -5.10795186 13.73299639]
  [ 4.86098503 -3.39287723 -5.10795186  5.15211663 -3.01634205]
  [-6.17442223 11.54454826 13.73299639 -3.01634205 11.11495377]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[ 0.24639906 -0.22538231 -0.23267413  0.20870362 -0.14477648]
  [-0.22538231  3.71135201  3.22484054  0.49811124  2.02353209]
  [-0.23267413  3.22484054  2.8990398   0.41219868  1.74998469]
  [ 0.20870362  0.49811124  0.41219868  0.37586842  0.26360395]
  [-0.14477648  2.02353209  1.74998469  0.26360395  1.12131923]]]",[25875     0     0     0  6893],[18406     0     0     0  3848]
0,72,8,0,"[[  8.40680641 -10.31281598 -13.70183702   5.59907364 -11.40906245]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           0.        ]]","[[[ 3.60880408 -1.84682782 -3.38639936  1.71004571 -2.77062112]
  [-1.84682782  2.7581025   3.50842141 -2.68593564  1.88678608]
  [-3.38639936  3.50842141  5.41337537 -4.13608738  2.22571522]
  [ 1.71004571 -2.68593564 -4.13608738  5.19465523  0.52209368]
  [-2.77062112  1.88678608  2.22571522  0.52209368  4.58881126]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]

 [[-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]
  [-0.         -0.         -0.         -0.         -0.        ]]]",[32661   107     0     0     0],[31845     0     0     0     0]
0,72,8,107,"[[  5.80289098  -6.40770762  -8.68318425   1.65358443  -8.52595224]
 [  0.           0.           0.           0.           0.        ]
 [ -9.81048722 -11.2253066   -9.03136802   7.41758646  -0.40739943]
 [ -2.74353274   0.86783879  -6.03680907  -3.13715431   7.00017065]
 [  5.31882944   5.33591978   1.71680586   3.07408807   2.17167073]]","[[[ 4.58320738e-01 -1.11993925e+00 -1.37128567e+00 -1.03560269e+00
   -1.92330110e+00]
  [-1.11993925e+00  5.09319371e+00  6.35993577e+00  5.80758514e+00
    8.36075614e+00]
  [-1.37128567e+00  6.35993577e+00  8.33795776e+00  8.43151794e+00
    1.08573737e+01]
  [-1.03560269e+00  5.80758514e+00  8.43151794e+00  1.03709562e+01
    1.07857908e+01]
  [-1.92330110e+00  8.36075614e+00  1.08573737e+01  1.07857908e+01
    1.43120875e+01]]

 [[-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]
  [-0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   -0.00000000e+00]]

 [[ 3.81447727e+00  3.70317538e+00  2.31945353e+00 -2.08046394e+00
    1.02621795e+00]
  [ 3.70317538e+00  8.03344254e+00  4.97009451e+00 -3.79502394e+00
    4.37621106e+00]
  [ 2.31945353e+00  4.97009451e+00  3.68344544e+00 -1.93783317e+00
    1.86265212e+00]
  [-2.08046394e+00 -3.79502394e+00 -1.93783317e+00  2.26618004e+00
   -2.45471458e+00]
  [ 1.02621795e+00  4.37621106e+00  1.86265212e+00 -2.45471458e+00
    4.15542265e+00]]

 [[ 3.11213810e+00  1.93301926e+00  2.20526849e+00 -5.17176543e-01
   -2.24796639e+00]
  [ 1.93301926e+00  3.37896780e+00  3.15888582e+00 -1.70053702e+00
   -9.64586469e-01]
  [ 2.20526849e+00  3.15888582e+00  3.61328676e+00 -1.44471773e+00
   -1.77411346e+00]
  [-5.17176543e-01 -1.70053702e+00 -1.44471773e+00  2.99910439e+00
    1.21141313e+00]
  [-2.24796639e+00 -9.64586469e-01 -1.77411346e+00  1.21141313e+00
    2.93488737e+00]]

 [[ 9.59809105e-02 -2.53957294e-02 -4.24886854e-02 -3.66079888e-03
   -5.30961569e-02]
  [-2.53957294e-02  3.29078954e-02  2.26495682e-02 -3.78769199e-03
    3.29052442e-02]
  [-4.24886854e-02  2.26495682e-02  2.41493993e-02  2.49178476e-05
    3.13554222e-02]
  [-3.66079888e-03 -3.78769199e-03  2.49178476e-05  1.61529388e-03
   -1.86539314e-03]
  [-5.30961569e-02  3.29052442e-02  3.13554222e-02 -1.86539314e-03
    4.33048873e-02]]]",[ 9418   723 12024  6536  4067],[3043    0 6090 2621   62]
